Key,Defunct,Latitude,Longitude,Fullname,Region,Spring,SummerUnit,Fall,Notes
Argentia,true,47.30611111,-53.99,Argentia Cadet Flying Site,Atlantic,,,,
Atlantic Ops,false,45.41861111,-63.46055556,Atlantic Region Air Ops,Atlantic,TRUE,TRUE,TRUE,
Clarenville CFS,false,48.27,-53.91,Clarenville Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
CQ3,true,45.41861111,-63.46055556,Debert Gliding Centre,Atlantic,,FALSE,,
Debert CFS,false,45.41861111,-63.46055556,Debert Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
Debert CFTC,false,45.41861111,-63.46055556,Debert Cadet Flight Training Centre,Atlantic,TRUE,TRUE,TRUE,
Gander CFS,false,48.93694444,-54.56805556,Gander Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
Greenwood CFS,false,44.98444444,-64.91694444,Greenwood Cadet Flying Site,Atlantic,TRUE,TRUE,TRUE,
Miramichi CFS,false,47.00777778,-65.44916667,Miramichi Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
RGS (A),true,45.41861111,-63.46055556,Region Gliding School Atlantic,Atlantic,,TRUE,,
Stephenville CFS,false,48.54138889,-58.55,Stephenville Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
Summerside CFS,false,46.44055556,-63.83361111,Summerside Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
Sydney CFS,false,46.16138889,-60.04805556,Sydney Cadet Flying Site,Atlantic,TRUE,FALSE,TRUE,
YAR,true,47.30611111,-53.99,Argentia Gliding Centre,Atlantic,,,,
YCH,true,47.00777778,-65.44916667,Miramichi Gliding Centre,Atlantic,,,,
YJT,true,48.54138889,-58.55,Stephenville Gliding Centre,Atlantic,,,,
YQX,true,48.93694444,-54.56805556,Gander Gliding Centre,Atlantic,,,,
YQY,true,46.16138889,-60.04805556,Sydney Gliding Centre,Atlantic,,,,
YSU,true,46.44055556,-63.83361111,Summerside Gliding Centre,Atlantic,,,,
YZX,true,44.98444444,-64.91694444,Greenwood Gliding Centre,Atlantic,,,,
Borden,FALSE,44.2717,-79.9125,Borden Cadet Flying Site,Central,TRUE,FALSE,TRUE,
Brockville,FALSE,44.6,-75.7,Brockville Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys from Mountainview
Centrailia,FALSE,43.3,-81.5,Centrailia Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys from Chatham
Central Ops,FALSE,44.2717,-79.9125,Central Region Air Ops,Central,TRUE,FALSE,TRUE,
Chatham,FALSE,42.3064,-82.0819,Chatham Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys to Centrailia
Iroquois Falls,FALSE,48.7417,-80.7933,Iroquois Falls Cadet Flying Site,Central,TRUE,FALSE,TRUE,Not currently flying there
Markham,FALSE,43.9358,-79.2622,Markham Cadet Flying Site,Central,TRUE,FALSE,TRUE,
Mountain View,FALSE,44.0694,-77.3381,Mountain View Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys to Brockville
MVCFTC,FALSE,44.2717,-79.9125,Mountan View Cadet Flying Traing Centre,Central,FALSE,TRUE,FALSE,
MVCFTC-Picton,FALSE,43.989894,-77.14133,Mountain View Cadet Flying Training Centre at Picton,Central,FALSE,TRUE,FALSE,
North Bay,FALSE,46.3636,-79.4228,North Bay Cadet Flying Site,Central,TRUE,FALSE,TRUE,
NWOGC,TRUE,48.4183,-89.6019,North-Western Ontario Gliding Centre,Central,TRUE,FALSE,TRUE,
Pineview,FALSE,44.2717,-79.9125,Pineview Cadet Flying Site,Central,TRUE,FALSE,TRUE,Not currently flying there
St Catherines,FALSE,42.9792,-79.3247,St Catherines Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys to Welland
Welland,FALSE,43,-79.3,Welland Cadet Flying Site,Central,TRUE,FALSE,TRUE,Deploys from St-Catherines
Wingham,FALSE,43.8675,-81.2986,Wingham Cadet Flying Site,Central,TRUE,FALSE,TRUE,
Bagotville,false,48.3306,-70.9964,Bagotville Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,
Bromont,false,45.2908,-72.7414,Bromont Cadet Flying Site,Eastern,TRUE,TRUE,TRUE,
Chibougamau,false,49.7719,-74.5281,Chibougamau Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,"This is a temporary deployment site, we do not systematically go there every year."
Drummondville,false,45.8453,-72.3947,Drummondville Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,This is a temporary site that we normally use in the spring
Eastern Ops,false,45.2944,-73.2811,Eastern Region Air Ops,Eastern,TRUE,FALSE,TRUE,
ERGS,true,45.2944,-73.2811,Eastern Region Gliding School,Eastern,,,,
Lachute,false,45.6394,-74.3706,Lachute Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,
Mont-Joli,FALSE,48.606482,-68.208118,Site de vol des cadets Mont-Joli,Eastern,TRUE,FALSE,TRUE,This is a temporary site that we normally use in the fall but occassionall use in the Spring
Rouyn,false,48.2061,-78.8356,Rouyn Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,This is a temporary site that we normally use in the spring but have used in the fall
Saint-Jean,false,45.2944,-73.2811,Saint-Jean Cadet Flight Training Centre,Eastern,TRUE,TRUE,TRUE,
Saint-Jean CFTC-Bromont,false,45.2908,-72.7414,Saint-Jean Cadet Flight Training Centre at Bromont,Eastern,TRUE,TRUE,TRUE,This is the second location used in the summer for the Cadet Flight Training Centre
SC3,true,45.8453,-72.3947,Drummondville,Eastern,,,,
SE4,true,45.6394,-74.3706,Lachute,Eastern,,,,
Smith Falls,false,44.9458,-75.9406,Smith Falls Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,
Valcartier,false,46.9028,-71.5036,Valcartier Cadet Flying Site,Eastern,TRUE,FALSE,TRUE,2 summers ago we did go operat there for a brief period durring the summer
YBG,true,48.3306,-70.9964,Bagotville,Eastern,,,,
YJN,true,45.2944,-73.2811,Saint-Jean,Eastern,,,,
YMT,true,49.7719,-74.5281,Chibougamou,Eastern,,,,
YOY,true,46.9028,-71.5036,Valcartier,Eastern,,,,
YSH,true,44.9458,-75.9406,Smith Falls,Eastern,,,,
YUY,true,48.2061,-78.8356,Rouyn,Eastern,,,,
ZBM,true,45.2908,-72.7414,Bromont,Eastern,,,,
Brandon,false,49.91,-99.9519,Brandon Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
GCFTC,FALSE,50.6281,-97.0433,Gimli Cadet Flying Training Centre,Northwest,FALSE,TRUE,FALSE,
Gimli,false,50.6281,-97.0433,Gimli Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Grande Prairie,false,55.1797,-118.885,Grande Prairie Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Josephburg,false,53.7281,-113.0872,Josephburg Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Moose Jaw,false,50.3303,-105.5592,Moose Jaw Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Netook,false,51.85,-114.0667,Netook Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
North Battleford,false,52.7692,-108.2436,North Battleford Cadet Flying Site,Northwest,TRUE,FALSE,FALSE,Deploys to Tisdale
NW Ops,false,50.6281,-97.0433,Northwest Region Air Ops,Northwest,TRUE,FALSE,TRUE,
RGS (NW),true,50.6281,-97.0433,Region Gliding School Northwest,Northwest,,,,
Tisdale,FALSE,52.8367,-104.0667,Tisdale Cadet Flying Site,Northwest,TRUE,FALSE,FALSE,Deploys from North Battleford
Villeneuve,false,53.6675,-113.8544,Villeneuve Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Vulcan,false,50.4047,-113.2833,Vulcan Cadet Flying Site,Northwest,TRUE,FALSE,TRUE,
Abbotsford,false,49.02527778,-122.3605556,Abbotsford Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
AD4,true,49.05555556,-117.6091667,Trail,Pacific,,,,
AU3,true,49.17333333,-119.5511111,Oliver,Pacific,,,,
BS8,true,49.32194444,-124.9311111,Port Alberni,Pacific,,,,
Chilliwack,FALSE,49.153752,-121.941675,Chilliwack Cadet Flying Site,Pacific,TRUE,FALSE,TRUE,
Comox,false,49.71083333,-124.8866667,Comox Cadet Flight Training Centre,Pacific,TRUE,TRUE,TRUE,
Comox,FALSE,49.71083333,-124.8866667,Comox Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Cranbrook,FALSE,49.612097,-115.784019,Cranbrook Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Grand Forks,false,49.01555556,-118.4305556,Grand Forks Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Hope,TRUE,49.36833333,-121.4980556,Hope Cadet Flying Site,Pacific,TRUE,FALSE,TRUE,
Langley,false,49.10111111,-122.6305556,Langley Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Nanaimo,false,49.05222222,-123.8702778,Nanaimo Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Oliver,false,49.17333333,-119.5511111,Oliver Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Pac Ops,false,49.71083333,-124.8866667,Pacific Region Air Ops,Pacific,TRUE,FALSE,TRUE,
Pitt Meadows,false,49.21611111,-122.71,Pitt Meadows Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Port Alberni,TRUE,49.32194444,-124.9311111,Port Alberni Cadet Flying Site,Pacific,TRUE,FALSE,TRUE,
Prince George,false,53.88416667,-122.6775,Prince George Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
RGS (P),true,49.71083333,-124.8866667,Region Gliding School Pacific,Pacific,,TRUE,,
Salmon Arm,false,50.68277778,-119.2286111,Salmon Arm Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Smithers,FALSE,54.822636,-127.181577,Smithers Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Trail,false,49.05555556,-117.6091667,Trail Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
Victoria,FALSE,48.645346,-123.419218,Victoria Cadet Flying Site,Pacific,FALSE,FALSE,FALSE,
YCD,true,49.05222222,-123.8702778,Nanaimo,Pacific,,,,
YHE,true,49.36833333,-121.4980556,Hope,Pacific,,,,
YNJ,true,49.10111111,-122.6305556,Langley,Pacific,,,,
YPK,true,49.21611111,-122.71,Pitt Meadows,Pacific,,,,
YQQ,true,49.71083333,-124.8866667,Comox,Pacific,,,,
YXS,true,53.88416667,-122.6775,Prince George,Pacific,,,,
YXX,true,49.02527778,-122.3605556,Abbotsford,Pacific,,,,
ZAM,true,50.68277778,-119.2286111,Salmon Arm,Pacific,,,,
ZGF,true,49.01555556,-118.4305556,Grand Forks,Pacific,,,,
BGC,true,49.91,-99.9519,Brandon Gliding Centre,Prairie,,,,
EGC,true,53.6675,-113.8544,Edmonton Gliding Centre,Prairie,,,,
GGC,true,50.6281,-97.0433,Gimli Gliding Centre,Prairie,,,,
JGC,true,53.7281,-113.0872,Josephburg Gliding Centre,Prairie,,,,
MJGC,true,50.3303,-105.5592,Moose Jaw Gliding Centre,Prairie,,,,
NBGC,true,52.7692,-108.2436,North Battleford Gliding Centre,Prairie,,,,
NGC,true,51.85,-114.0667,Netook Gliding Centre,Prairie,,,,
NGC Fam,true,51.85,-114.0667,Summer Famil Operations,Prairie,,,,
Peace River,true,55.1797,-118.885,Peace River Cadet Flying Site,Prairie,,,,
PRGC,true,55.1797,-118.885,Peace River Gliding Centre,Prairie,,,,
RGS (Pra),true,50.6281,-97.0433,Region Gliding School Prairie,Prairie,,,,
SAGC,true,50.4047,-113.2833,Southern Alberta Gliding Centre,Prairie,,,,